-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/electric/ros2_ws/src/build/arm_desc
-- Install configuration: ""
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/meshes
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/meshes/triangular_link.STL
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/meshes/vertical_drive_arm.STL
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/meshes/base_plate.STL
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/meshes/forward_drive_arm.STL
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/meshes/servo_plate.STL
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/meshes/round_plate.STL
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/meshes/plate.STL
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/meshes/claw_support.STL
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/meshes/right_finger.STL
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/meshes/left_finger.STL
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/meshes/horizontal_arm.STL
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/meshes/basement.STL
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/meshes/link.STL
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/urdf
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/urdf/arm_gazebo.xacro
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/urdf/arm_ros2_control.xacro
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/urdf/arm.urdf.xacro
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/launch
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/launch/gazebo.launch.py
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/launch/display.launch.py
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/rviz
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/rviz/display.rviz
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/ament_index/resource_index/package_run_dependencies/arm_desc
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/ament_index/resource_index/parent_prefix_path/arm_desc
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/environment/ament_prefix_path.sh
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/environment/ament_prefix_path.dsv
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/environment/path.sh
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/environment/path.dsv
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/local_setup.bash
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/local_setup.sh
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/local_setup.zsh
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/local_setup.dsv
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/package.dsv
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/ament_index/resource_index/packages/arm_desc
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/cmake/arm_descConfig.cmake
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/cmake/arm_descConfig-version.cmake
-- Installing: /home/electric/ros2_ws/src/install/arm_desc/share/arm_desc/package.xml
